sentence_index,Input_file_name,runtime_to_process,Column1
606,sentence_606.txt,0.169133902,96.1162107
607,sentence_607.txt,0.162832737,96.27904344
608,sentence_608.txt,0.093621731,96.37266517
609,sentence_609.txt,0.148014784,96.52067995
610,sentence_610.txt,0.10708952,96.62776947
611,sentence_611.txt,0.174201727,96.8019712
612,sentence_612.txt,0.147709131,96.94968033
613,sentence_613.txt,0.111856461,97.06153679
614,sentence_614.txt,0.056206465,97.11774325
615,sentence_615.txt,0.212914467,97.33065772
616,sentence_616.txt,0.107260942,97.43791866
617,sentence_617.txt,0.120277166,97.55819583
618,sentence_618.txt,0.166611671,97.7248075
619,sentence_619.txt,0.134153366,97.85896087
620,sentence_620.txt,0.07233572,97.93129659
621,sentence_621.txt,0.067636013,97.9989326
622,sentence_622.txt,0.153198004,98.1521306
623,sentence_623.txt,0.110169649,98.26230025
624,sentence_624.txt,0.539212227,98.80151248
625,sentence_625.txt,0.14384532,98.9453578
626,sentence_626.txt,0.133941412,99.07929921
627,sentence_627.txt,0.126703978,99.20600319
628,sentence_628.txt,0.106888533,99.31289172
629,sentence_629.txt,0.151193142,99.46408486
630,sentence_630.txt,0.167381525,99.63146639
631,sentence_631.txt,0.194790363,99.82625675
632,sentence_632.txt,0.178451061,100.0047078
633,sentence_633.txt,0.065906525,100.0706143
634,sentence_634.txt,0.125470161,100.1960845
635,sentence_635.txt,0.122845888,100.3189304
636,sentence_636.txt,0.142587423,100.4615178
637,sentence_637.txt,0.110490799,100.5720086
638,sentence_638.txt,0.264916897,100.8369255
639,sentence_639.txt,0.140212059,100.9771376
640,sentence_640.txt,0.147651196,101.1247888
641,sentence_641.txt,0.06557107,101.1903598
642,sentence_642.txt,0.081056118,101.2714159
643,sentence_643.txt,0.171359301,101.4427752
644,sentence_644.txt,0.073506832,101.5162821
645,sentence_645.txt,0.372003794,101.8882859
646,sentence_646.txt,0.294856787,102.1831427
647,sentence_647.txt,0.17167592,102.3548186
648,sentence_648.txt,0.103197813,102.4580164
649,sentence_649.txt,0.347420931,102.8054373
650,sentence_650.txt,0.145085096,102.9505224
651,sentence_651.txt,0.160910368,103.1114328
652,sentence_652.txt,0.260313749,103.3717465
653,sentence_653.txt,0.095210552,103.4669571
654,sentence_654.txt,0.122255087,103.5892122
655,sentence_655.txt,0.12552762,103.7147398
656,sentence_656.txt,0.134351492,103.8490913
657,sentence_657.txt,0.168639421,104.0177307
658,sentence_658.txt,0.135228634,104.1529593
659,sentence_659.txt,0.158487082,104.3114464
660,sentence_660.txt,0.154830933,104.4662774
661,sentence_661.txt,0.233899117,104.7001765
662,sentence_662.txt,0.129162073,104.8293386
663,sentence_663.txt,0.193775654,105.0231142
664,sentence_664.txt,0.124723673,105.1478379
665,sentence_665.txt,0.079407692,105.2272456
666,sentence_666.txt,0.197014332,105.4242599
667,sentence_667.txt,0.130754948,105.5550148
668,sentence_668.txt,0.117753267,105.6727681
669,sentence_669.txt,0.19725275,105.8700209
670,sentence_670.txt,0.153491497,106.0235124
671,sentence_671.txt,0.145363331,106.1688757
672,sentence_672.txt,0.13915801,106.3080337
673,sentence_673.txt,0.133124113,106.4411578
674,sentence_674.txt,0.134713888,106.5758717
675,sentence_675.txt,0.151138783,106.7270105
676,sentence_676.txt,0.214924335,106.9419348
677,sentence_677.txt,0.376908779,107.3188436
678,sentence_678.txt,0.152231216,107.4710748
679,sentence_679.txt,0.122565269,107.5936401
680,sentence_680.txt,0.15747261,107.7511127
681,sentence_681.txt,0.083194017,107.8343067
682,sentence_682.txt,0.097971678,107.9322784
683,sentence_683.txt,0.184240818,108.1165192
684,sentence_684.txt,0.13455677,108.251076
685,sentence_685.txt,0.183224916,108.4343009
686,sentence_686.txt,0.132519722,108.5668206
687,sentence_687.txt,0.158075571,108.7248962
688,sentence_688.txt,0.124057055,108.8489532
689,sentence_689.txt,0.106727362,108.9556806
690,sentence_690.txt,0.154354095,109.1100347
691,sentence_691.txt,0.18953228,109.299567
692,sentence_692.txt,0.442745686,109.7423127
693,sentence_693.txt,0.097022057,109.8393347
694,sentence_694.txt,0.152362347,109.9916971
695,sentence_695.txt,0.298829079,110.2905262
696,sentence_696.txt,0.160082817,110.450609
697,sentence_697.txt,0.158375978,110.6089849
698,sentence_698.txt,0.129761219,110.7387462
699,sentence_699.txt,0.136937141,110.8756833
700,sentence_700.txt,0.179979324,111.0556626
701,sentence_701.txt,0.141077995,111.1967406
702,sentence_702.txt,0.114878654,111.3116193
703,sentence_703.txt,0.132013321,111.4436326
704,sentence_704.txt,0.207811356,111.651444
705,sentence_705.txt,0.107792139,111.7592361
706,sentence_706.txt,0.116855145,111.8760912
707,sentence_707.txt,0.070918322,111.9470096
708,sentence_708.txt,0.095722198,112.0427318
709,sentence_709.txt,0.161149025,112.2038808
710,sentence_710.txt,0.150363922,112.3542447
711,sentence_711.txt,0.118982553,112.4732273
712,sentence_712.txt,0.105398417,112.5786257
713,sentence_713.txt,0.114106655,112.6927323
714,sentence_714.txt,0.078431368,112.7711637
715,sentence_715.txt,0.172059774,112.9432235
716,sentence_716.txt,0.178561687,113.1217852
717,sentence_717.txt,0.12373805,113.2455232
718,sentence_718.txt,0.144655943,113.3901792
719,sentence_719.txt,0.26336956,113.6535487
720,sentence_720.txt,0.090662956,113.7442117
721,sentence_721.txt,0.08545661,113.8296683
722,sentence_722.txt,0.346844196,114.1765125
723,sentence_723.txt,0.110125065,114.2866375
724,sentence_724.txt,0.125955343,114.4125929
725,sentence_725.txt,0.145789623,114.5583825
726,sentence_726.txt,0.142837286,114.7012198
727,sentence_727.txt,0.112057924,114.8132777
728,sentence_728.txt,0.139048338,114.9523261
729,sentence_729.txt,0.129205227,115.0815313
730,sentence_730.txt,0.12236762,115.2038989
731,sentence_731.txt,0.125210524,115.3291094
732,sentence_732.txt,0.125121117,115.4542305
733,sentence_733.txt,0.12364769,115.5778782
734,sentence_734.txt,0.19462657,115.7725048
735,sentence_735.txt,0.160368443,115.9328732
736,sentence_736.txt,0.150209427,116.0830827
737,sentence_737.txt,0.133534908,116.2166176
738,sentence_738.txt,0.106178761,116.3227963
739,sentence_739.txt,0.13043189,116.4532282
740,sentence_740.txt,0.122274399,116.5755026
741,sentence_741.txt,0.091908693,116.6674113
742,sentence_742.txt,0.284717083,116.9521284
743,sentence_743.txt,0.052880526,117.0050089
744,sentence_744.txt,0.149103642,117.1541126
745,sentence_745.txt,0.116770983,117.2708836
746,sentence_746.txt,0.171031713,117.4419153
747,sentence_747.txt,0.143031836,117.5849471
748,sentence_748.txt,0.094870806,117.6798179
749,sentence_749.txt,0.310440063,117.990258
750,sentence_750.txt,0.30441761,118.2946756
751,sentence_751.txt,0.067002296,118.3616779
752,sentence_752.txt,0.18154192,118.5432198
753,sentence_753.txt,0.068104506,118.6113243
754,sentence_754.txt,0.187536955,118.7988613
755,sentence_755.txt,0.236944914,119.0358062
756,sentence_756.txt,0.218175173,119.2539814
757,sentence_757.txt,0.106252909,119.3602343
758,sentence_758.txt,0.130547047,119.4907813
759,sentence_759.txt,0.136743069,119.6275244
760,sentence_760.txt,0.118011236,119.7455356
761,sentence_761.txt,0.130199671,119.8757353
762,sentence_762.txt,0.101070166,119.9768054
763,sentence_763.txt,0.150654078,120.1274595
764,sentence_764.txt,0.141907215,120.2693667
765,sentence_765.txt,0.378556013,120.6479228
766,sentence_766.txt,0.066455841,120.7143786
767,sentence_767.txt,0.154409409,120.868788
768,sentence_768.txt,0.072888136,120.9416761
769,sentence_769.txt,0.120215654,121.0618918
770,sentence_770.txt,0.140980721,121.2028725
771,sentence_771.txt,0.175028086,121.3779006
772,sentence_772.txt,0.121790886,121.4996915
773,sentence_773.txt,0.092841148,121.5925326
774,sentence_774.txt,0.107294798,121.6998274
775,sentence_775.txt,0.230886221,121.9307137
776,sentence_776.txt,0.165023088,122.0957367
777,sentence_777.txt,0.141327143,122.2370639
778,sentence_778.txt,0.118828773,122.3558927
779,sentence_779.txt,0.170411825,122.5263045
780,sentence_780.txt,0.083847284,122.6101518
781,sentence_781.txt,0.107354164,122.7175059
782,sentence_782.txt,0.577430248,123.2949362
783,sentence_783.txt,0.125042677,123.4199789
784,sentence_784.txt,0.165307045,123.5852859
785,sentence_785.txt,0.069118261,123.6544042
786,sentence_786.txt,0.141478062,123.7958822
787,sentence_787.txt,0.172988653,123.9688709
788,sentence_788.txt,0.174037933,124.1429088
789,sentence_789.txt,0.145191193,124.2881
790,sentence_790.txt,0.215627432,124.5037274
791,sentence_791.txt,0.106500387,124.6102278
792,sentence_792.txt,0.072753429,124.6829813
793,sentence_793.txt,0.219750404,124.9027317
794,sentence_794.txt,0.107140779,125.0098724
795,sentence_795.txt,0.103378534,125.113251
796,sentence_796.txt,0.165653467,125.2789044
797,sentence_797.txt,0.103085756,125.3819902
798,sentence_798.txt,0.133081913,125.5150721
799,sentence_799.txt,0.311242104,125.8263142
800,sentence_800.txt,0.13914752,125.9654617
801,sentence_801.txt,0.089596748,126.0550585
802,sentence_802.txt,0.124117136,126.1791756
803,sentence_803.txt,0.537163258,126.7163389
804,sentence_804.txt,0.129005194,126.8453441
805,sentence_805.txt,0.154693127,127.0000372
806,sentence_806.txt,0.128570795,127.128608
807,sentence_807.txt,0.13223958,127.2608476
808,sentence_808.txt,0.156861782,127.4177094
809,sentence_809.txt,0.071079493,127.4887888
810,sentence_810.txt,0.129994154,127.618783
811,sentence_811.txt,0.130883455,127.7496665
812,sentence_812.txt,0.119651079,127.8693175
813,sentence_813.txt,0.084154367,127.9534719
814,sentence_814.txt,0.106219292,128.0596912
815,sentence_815.txt,0.133862972,128.1935542
816,sentence_816.txt,0.258202791,128.451757
817,sentence_817.txt,0.318493366,128.7702503
818,sentence_818.txt,0.202035189,128.9722855
819,sentence_819.txt,0.076794147,129.0490797
820,sentence_820.txt,0.146621704,129.1957014
821,sentence_821.txt,0.181385517,129.3770869
822,sentence_822.txt,0.133260965,129.5103478
823,sentence_823.txt,0.488914728,129.9992626
824,sentence_824.txt,0.257451296,130.2567139
825,sentence_825.txt,0.131998539,130.3887124
826,sentence_826.txt,0.06367588,130.4523883
827,sentence_827.txt,0.136579275,130.5889676
828,sentence_828.txt,0.146517277,130.7354848
829,sentence_829.txt,0.113804579,130.8492894
830,sentence_830.txt,0.107883692,130.9571731
831,sentence_831.txt,0.096026421,131.0531995
832,sentence_832.txt,0.202755213,131.2559547
833,sentence_833.txt,0.085191011,131.3411458
834,sentence_834.txt,0.132838488,131.4739842
835,sentence_835.txt,0.437431097,131.9114153
836,sentence_836.txt,0.114882231,132.0262976
837,sentence_837.txt,0.167269945,132.1935675
838,sentence_838.txt,0.233454704,132.4270222
839,sentence_839.txt,0.162031174,132.5890534
840,sentence_840.txt,0.285358191,132.8744116
841,sentence_841.txt,0.207015991,133.0814276
842,sentence_842.txt,0.148890257,133.2303178
843,sentence_843.txt,0.167872429,133.3981903
844,sentence_844.txt,0.123137951,133.5213282
845,sentence_845.txt,0.161332607,133.6826608
846,sentence_846.txt,0.157332897,133.8399937
847,sentence_847.txt,0.176736593,134.0167303
848,sentence_848.txt,0.165253401,134.1819837
849,sentence_849.txt,0.136116982,134.3181007
850,sentence_850.txt,0.107390642,134.4254913
851,sentence_851.txt,0.116149664,134.541641
852,sentence_852.txt,0.112680435,134.6543214
853,sentence_853.txt,0.181010008,134.8353314
854,sentence_854.txt,0.16359973,134.9989312
855,sentence_855.txt,0.230614901,135.2295461
856,sentence_856.txt,0.198564768,135.4281108
857,sentence_857.txt,0.13865447,135.5667653
858,sentence_858.txt,0.190373182,135.7571385
859,sentence_859.txt,0.151320457,135.9084589
860,sentence_860.txt,0.083974838,135.9924338
861,sentence_861.txt,0.099423885,136.0918577
862,sentence_862.txt,0.100246429,136.1921041
863,sentence_863.txt,0.203360081,136.3954642
864,sentence_864.txt,0.281443119,136.6769073
865,sentence_865.txt,0.171401501,136.8483088
866,sentence_866.txt,0.129529238,136.977838
867,sentence_867.txt,0.138288975,137.116127
868,sentence_868.txt,0.118162394,137.2342894
869,sentence_869.txt,0.115119219,137.3494086
870,sentence_870.txt,0.143074512,137.4924831
871,sentence_871.txt,0.147919893,137.640403
872,sentence_872.txt,0.306171894,137.9465749
873,sentence_873.txt,0.203231335,138.1498063
874,sentence_874.txt,0.156253815,138.3060601
875,sentence_875.txt,0.190915346,138.4969754
876,sentence_876.txt,0.08654356,138.583519
877,sentence_877.txt,0.1647439,138.7482629
878,sentence_878.txt,0.131590843,138.8798537
879,sentence_879.txt,0.112628698,138.9924824
880,sentence_880.txt,0.180298328,139.1727808
881,sentence_881.txt,0.473391533,139.6461723
882,sentence_882.txt,0.182731867,139.8289042
883,sentence_883.txt,0.247929811,140.076834
884,sentence_884.txt,0.187948942,140.2647829
885,sentence_885.txt,0.137308836,140.4020917
886,sentence_886.txt,0.119672775,140.5217645
887,sentence_887.txt,0.219587088,140.7413516
888,sentence_888.txt,0.131839275,140.8731909
889,sentence_889.txt,0.149122715,141.0223136
890,sentence_890.txt,0.107397795,141.1297114
891,sentence_891.txt,0.194646358,141.3243577
892,sentence_892.txt,0.101004601,141.4253623
893,sentence_893.txt,0.181100368,141.6064627
894,sentence_894.txt,0.199938536,141.8064013
895,sentence_895.txt,0.072557449,141.8789587
896,sentence_896.txt,0.126388073,142.0053468
897,sentence_897.txt,0.161936045,142.1672828
898,sentence_898.txt,0.308005095,142.4752879
899,sentence_899.txt,0.561043739,143.0363317
900,sentence_900.txt,0.103711843,143.1400435
901,sentence_901.txt,0.16919136,143.3092349
902,sentence_902.txt,0.070337057,143.3795719
903,sentence_903.txt,0.110801935,143.4903738
904,sentence_904.txt,0.148457527,143.6388314
905,sentence_905.txt,0.128181219,143.7670126
906,sentence_906.txt,0.06820488,143.8352175
907,sentence_907.txt,0.148092508,143.98331
908,sentence_908.txt,0.163496733,144.1468067
909,sentence_909.txt,0.224356413,144.3711631
910,sentence_910.txt,0.164996862,144.53616
911,sentence_911.txt,6.976410627,151.5125706
912,sentence_912.txt,0.179760933,151.6923316
913,sentence_913.txt,0.149024963,151.8413565
914,sentence_914.txt,0.136621237,151.9779778
915,sentence_915.txt,0.123846054,152.1018238
916,sentence_916.txt,0.117729425,152.2195532
917,sentence_917.txt,0.076246023,152.2957993
918,sentence_918.txt,0.126177073,152.4219763
919,sentence_919.txt,0.123705149,152.5456815
920,sentence_920.txt,0.145213366,152.6908948
921,sentence_921.txt,0.098126173,152.789021
922,sentence_922.txt,0.293330908,153.0823519
923,sentence_923.txt,0.132387877,153.2147398
924,sentence_924.txt,0.085446119,153.3001859
925,sentence_925.txt,0.175568581,153.4757545
926,sentence_926.txt,0.118011713,153.5937662
927,sentence_927.txt,0.169540644,153.7633069
928,sentence_928.txt,0.141731739,153.9050386
929,sentence_929.txt,0.132082224,154.0371208
930,sentence_930.txt,0.183118582,154.2202394
931,sentence_931.txt,0.194789886,154.4150293
932,sentence_932.txt,0.123351097,154.5383804
933,sentence_933.txt,0.161603689,154.6999841
934,sentence_934.txt,0.10707283,154.8070569
935,sentence_935.txt,0.155543089,154.9626
936,sentence_936.txt,0.10328126,155.0658813
937,sentence_937.txt,0.094394207,155.1602755
938,sentence_938.txt,0.135719061,155.2959945
939,sentence_939.txt,0.101635933,155.3976305
940,sentence_940.txt,0.171885967,155.5695164
941,sentence_941.txt,0.323548555,155.893065
942,sentence_942.txt,0.166793823,156.0598588
943,sentence_943.txt,0.144063711,156.2039225
944,sentence_944.txt,0.150243521,156.354166
945,sentence_945.txt,0.178453922,156.53262
946,sentence_946.txt,0.183451891,156.7160718
947,sentence_947.txt,0.084336996,156.8004088
948,sentence_948.txt,0.205937624,157.0063465
949,sentence_949.txt,0.117067337,157.1234138
950,sentence_950.txt,0.246132612,157.3695464
951,sentence_951.txt,0.184305906,157.5538523
952,sentence_952.txt,0.140613317,157.6944656
953,sentence_953.txt,0.40769887,158.1021645
954,sentence_954.txt,0.172544241,158.2747087
955,sentence_955.txt,0.223252773,158.4979615
956,sentence_956.txt,0.216158628,158.7141201
957,sentence_957.txt,0.271886349,158.9860065
958,sentence_958.txt,0.178706884,159.1647134
959,sentence_959.txt,0.122172832,159.2868862
960,sentence_960.txt,0.164906263,159.4517925
961,sentence_961.txt,0.095095873,159.5468884
962,sentence_962.txt,0.135998964,159.6828873
963,sentence_963.txt,0.165739536,159.8486269
964,sentence_964.txt,0.087746382,159.9363732
965,sentence_965.txt,0.19849968,160.1348729
966,sentence_966.txt,0.132127047,160.267
967,sentence_967.txt,0.175744057,160.442744
968,sentence_968.txt,0.200850964,160.643595
969,sentence_969.txt,0.150143147,160.7937381
970,sentence_970.txt,0.076294184,160.8700323
971,sentence_971.txt,0.087371588,160.9574039
972,sentence_972.txt,0.05680871,161.0142126
973,sentence_973.txt,0.252734661,161.2669473
974,sentence_974.txt,0.110637903,161.3775852
975,sentence_975.txt,0.255548954,161.6331341
976,sentence_976.txt,0.120907307,161.7540414
977,sentence_977.txt,0.091806889,161.8458483
978,sentence_978.txt,0.16135335,162.0072017
979,sentence_979.txt,0.100647926,162.1078496
980,sentence_980.txt,0.184893608,162.2927432
981,sentence_981.txt,0.136265039,162.4290082
982,sentence_982.txt,0.126147985,162.5551562
983,sentence_983.txt,0.245020628,162.8001769
984,sentence_984.txt,0.175834894,162.9760118
985,sentence_985.txt,0.162096024,163.1381078
986,sentence_986.txt,0.071172476,163.2092803
987,sentence_987.txt,0.180489302,163.3897696
988,sentence_988.txt,0.136410952,163.5261805
989,sentence_989.txt,0.130775928,163.6569564
990,sentence_990.txt,0.216810703,163.8737671
991,sentence_991.txt,0.130733967,164.0045011
992,sentence_992.txt,0.125533819,164.1300349
993,sentence_993.txt,0.195619583,164.3256545
994,sentence_994.txt,0.131824732,164.4574792
995,sentence_995.txt,0.071468592,164.5289478
996,sentence_996.txt,0.074930906,164.6038787
997,sentence_997.txt,0.171866417,164.7757452
998,sentence_998.txt,0.170484066,164.9462292
999,sentence_999.txt,0.131995916,165.0782251
1000,sentence_1000.txt,0.180868149,165.2590933
1001,sentence_1001.txt,0.225898504,165.4849918
1002,sentence_1002.txt,0.115350723,165.6003425
1003,sentence_1003.txt,0.08282733,165.6831698
1004,sentence_1004.txt,0.07568264,165.7588525
1005,sentence_1005.txt,0.131628036,165.8904805
1006,sentence_1006.txt,0.176448345,166.0669289
1007,sentence_1007.txt,0.115800858,166.1827297
1008,sentence_1008.txt,0.113751173,166.2964809
1009,sentence_1009.txt,0.419265985,166.7157469
1010,sentence_1010.txt,0.086316347,166.8020632
1011,sentence_1011.txt,0.151469469,166.9535327
1012,sentence_1012.txt,0.177947044,167.1314797
1013,sentence_1013.txt,0.277309179,167.4087889
1014,sentence_1014.txt,0.341008186,167.7497971
1015,sentence_1015.txt,0.095952511,167.8457496
1016,sentence_1016.txt,0.087468386,167.933218
1017,sentence_1017.txt,0.120825768,168.0540438
1018,sentence_1018.txt,0.195823431,168.2498672
1019,sentence_1019.txt,0.197395563,168.4472628
1020,sentence_1020.txt,0.139783859,168.5870466
1021,sentence_1021.txt,0.14329648,168.7303431
1022,sentence_1022.txt,0.105618,168.8359611
1023,sentence_1023.txt,0.211517096,169.0474782
1024,sentence_1024.txt,0.056250334,169.1037285
1025,sentence_1025.txt,0.109481335,169.2132099
1026,sentence_1026.txt,0.59661746,169.8098273
1027,sentence_1027.txt,0.124009132,169.9338365
1028,sentence_1028.txt,0.174274921,170.1081114
1029,sentence_1029.txt,0.118475437,170.2265868
1030,sentence_1030.txt,0.153783798,170.3803706
1031,sentence_1031.txt,0.146343946,170.5267146
1032,sentence_1032.txt,0.158268452,170.684983
1033,sentence_1033.txt,0.257511616,170.9424946
1034,sentence_1034.txt,0.344005823,171.2865005
1035,sentence_1035.txt,0.096256256,171.3827567
1036,sentence_1036.txt,0.111466885,171.4942236
1037,sentence_1037.txt,0.124875546,171.6190991
1038,sentence_1038.txt,0.127758741,171.7468579
1039,sentence_1039.txt,0.140141964,171.8869998
1040,sentence_1040.txt,0.080378294,171.9673781
1041,sentence_1041.txt,0.163051844,172.13043
1042,sentence_1042.txt,0.138241768,172.2686718
1043,sentence_1043.txt,0.223637104,172.4923089
1044,sentence_1044.txt,0.126051903,172.6183608
1045,sentence_1045.txt,0.085361719,172.7037225
1046,sentence_1046.txt,0.145046711,172.8487692
1047,sentence_1047.txt,0.145151377,172.9939206
1048,sentence_1048.txt,0.261045456,173.254966
1049,sentence_1049.txt,0.070953608,173.3259196
1050,sentence_1050.txt,0.10586071,173.4317803
1051,sentence_1051.txt,0.161816359,173.5935967
1052,sentence_1052.txt,0.122879028,173.7164757
1053,sentence_1053.txt,0.14338398,173.8598597
1054,sentence_1054.txt,0.168006182,174.0278659
1055,sentence_1055.txt,0.134032965,174.1618989
1056,sentence_1056.txt,0.15058589,174.3124847
1057,sentence_1057.txt,0.150901794,174.4633865
1058,sentence_1058.txt,0.127341509,174.590728
1059,sentence_1059.txt,0.061339617,174.6520677
1060,sentence_1060.txt,0.107810974,174.7598786
1061,sentence_1061.txt,0.137048006,174.8969266
1062,sentence_1062.txt,0.190899849,175.0878265
1063,sentence_1063.txt,0.125648499,175.213475
1064,sentence_1064.txt,0.183371067,175.3968461
1065,sentence_1065.txt,0.095198393,175.4920444
1066,sentence_1066.txt,0.107307673,175.5993521
1067,sentence_1067.txt,0.20773077,175.8070829
1068,sentence_1068.txt,0.127608538,175.9346914
1069,sentence_1069.txt,0.494287729,176.4289792
1070,sentence_1070.txt,0.476951122,176.9059303
1071,sentence_1071.txt,0.15322566,177.0591559
1072,sentence_1072.txt,0.144516706,177.2036726
1073,sentence_1073.txt,0.125286579,177.3289592
1074,sentence_1074.txt,0.123734713,177.4526939
1075,sentence_1075.txt,0.10943079,177.5621247
1076,sentence_1076.txt,0.100034714,177.6621594
1077,sentence_1077.txt,0.184643269,177.8468027
1078,sentence_1078.txt,0.130723,177.9775257
1079,sentence_1079.txt,0.142220974,178.1197467
1080,sentence_1080.txt,0.135189772,178.2549365
1081,sentence_1081.txt,0.142646313,178.3975828
1082,sentence_1082.txt,0.60280776,179.0003905
1083,sentence_1083.txt,0.310388327,179.3107789
1084,sentence_1084.txt,0.136631012,179.4474099
1085,sentence_1085.txt,0.150181055,179.5975909
1086,sentence_1086.txt,0.09168911,179.68928
1087,sentence_1087.txt,0.14384532,179.8331254
1088,sentence_1088.txt,0.24879241,180.0819178
1089,sentence_1089.txt,0.088704109,180.1706219
1090,sentence_1090.txt,0.066745043,180.2373669
1091,sentence_1091.txt,0.089200258,180.3265672
1092,sentence_1092.txt,0.240794182,180.5673614
1093,sentence_1093.txt,0.177429914,180.7447913
1094,sentence_1094.txt,0.143134832,180.8879261
1095,sentence_1095.txt,0.147336483,181.0352626
1096,sentence_1096.txt,0.147565365,181.1828279
1097,sentence_1097.txt,0.782347679,181.9651756
1098,sentence_1098.txt,0.14372468,182.1089003
1099,sentence_1099.txt,0.076829672,182.18573
1100,sentence_1100.txt,0.101657867,182.2873878
1101,sentence_1101.txt,0.108478546,182.3958664
1102,sentence_1102.txt,0.145887852,182.5417542
1103,sentence_1103.txt,0.199452162,182.7412064
1104,sentence_1104.txt,0.112953424,182.8541598
1105,sentence_1105.txt,0.201171637,183.0553315
1106,sentence_1106.txt,0.15274334,183.2080748
1107,sentence_1107.txt,0.105788231,183.313863
1108,sentence_1108.txt,0.099277496,183.4131405
1109,sentence_1109.txt,0.063809633,183.4769502
1110,sentence_1110.txt,0.477868319,183.9548185
1111,sentence_1111.txt,0.128134727,184.0829532
1112,sentence_1112.txt,0.090820313,184.1737735
1113,sentence_1113.txt,0.223638296,184.3974118
1114,sentence_1114.txt,0.175817013,184.5732288
1115,sentence_1115.txt,0.097786427,184.6710153
1116,sentence_1116.txt,0.23921752,184.9102328
1117,sentence_1117.txt,0.317564249,185.227797
1118,sentence_1118.txt,0.150517941,185.378315
1119,sentence_1119.txt,0.138133287,185.5164483
1120,sentence_1120.txt,0.169140816,185.6855891
1121,sentence_1121.txt,0.170839071,185.8564281
1122,sentence_1122.txt,0.145646334,186.0020745
1123,sentence_1123.txt,0.127865076,186.1299396
1124,sentence_1124.txt,0.090199709,186.2201393
1125,sentence_1125.txt,0.052520037,186.2726593
1126,sentence_1126.txt,0.156491518,186.4291508
1127,sentence_1127.txt,0.162948847,186.5920997
1128,sentence_1128.txt,0.122783899,186.7148836
1129,sentence_1129.txt,0.196151972,186.9110355
1130,sentence_1130.txt,0.152827501,187.063863
1131,sentence_1131.txt,0.081274986,187.145138
1132,sentence_1132.txt,0.101363182,187.2465012
1133,sentence_1133.txt,0.174678564,187.4211798
1134,sentence_1134.txt,0.208591461,187.6297712
1135,sentence_1135.txt,0.174418449,187.8041897
1136,sentence_1136.txt,0.128770351,187.93296
1137,sentence_1137.txt,0.146407127,188.0793672
1138,sentence_1138.txt,0.100673199,188.1800404
1139,sentence_1139.txt,0.161066532,188.3411069
1140,sentence_1140.txt,0.110146523,188.4512534
1141,sentence_1141.txt,0.16243124,188.6136847
1142,sentence_1142.txt,0.181118011,188.7948027
1143,sentence_1143.txt,0.148583889,188.9433866
1144,sentence_1144.txt,0.100956917,189.0443435
1145,sentence_1145.txt,0.110368729,189.1547122
1146,sentence_1146.txt,0.163239241,189.3179514
1147,sentence_1147.txt,0.092749596,189.410701
1148,sentence_1148.txt,0.131475925,189.542177
1149,sentence_1149.txt,0.109822989,189.652
1150,sentence_1150.txt,0.247014761,189.8990147
1151,sentence_1151.txt,0.143468142,190.0424829
1152,sentence_1152.txt,0.127975464,190.1704583
1153,sentence_1153.txt,0.216800451,190.3872588
1154,sentence_1154.txt,0.129372835,190.5166316
1155,sentence_1155.txt,0.1051476,190.6217792
1156,sentence_1156.txt,0.20050621,190.8222854
1157,sentence_1157.txt,0.126654863,190.9489403
1158,sentence_1158.txt,0.345739603,191.2946799
1159,sentence_1159.txt,0.212464333,191.5071442
1160,sentence_1160.txt,0.182211637,191.6893559
1161,sentence_1161.txt,0.132961273,191.8223171
1162,sentence_1162.txt,0.147422075,191.9697392
1163,sentence_1163.txt,0.173299789,192.143039
1164,sentence_1164.txt,0.119351149,192.2623901
1165,sentence_1165.txt,0.078124046,192.3405142
1166,sentence_1166.txt,0.387548923,192.7280631
1167,sentence_1167.txt,0.132133961,192.8601971
1168,sentence_1168.txt,0.157336473,193.0175335
1169,sentence_1169.txt,0.140839815,193.1583734
1170,sentence_1170.txt,0.082841396,193.2412148
1171,sentence_1171.txt,0.154655695,193.3958704
1172,sentence_1172.txt,0.086217165,193.4820876
1173,sentence_1173.txt,0.216885328,193.6989729
1174,sentence_1174.txt,0.194174528,193.8931475
1175,sentence_1175.txt,0.150705576,194.043853
1176,sentence_1176.txt,0.123762369,194.1676154
1177,sentence_1177.txt,0.105430126,194.2730455
1178,sentence_1178.txt,0.198970318,194.4720159
1179,sentence_1179.txt,0.109997749,194.5820136
1180,sentence_1180.txt,0.116729736,194.6987433
1181,sentence_1181.txt,0.130477428,194.8292208
1182,sentence_1182.txt,0.129397631,194.9586184
1183,sentence_1183.txt,0.149259806,195.1078782
1184,sentence_1184.txt,0.214088202,195.3219664
1185,sentence_1185.txt,0.119369984,195.4413364
1186,sentence_1186.txt,0.145918846,195.5872552
1187,sentence_1187.txt,0.158311605,195.7455668
1188,sentence_1188.txt,0.27312398,196.0186908
1189,sentence_1189.txt,0.130167961,196.1488588
1190,sentence_1190.txt,0.153279305,196.3021381
1191,sentence_1191.txt,0.096546412,196.3986845
1192,sentence_1192.txt,0.112487793,196.5111723
1193,sentence_1193.txt,0.156776428,196.6679487
1194,sentence_1194.txt,0.14623332,196.814182
1195,sentence_1195.txt,0.140930653,196.9551127
1196,sentence_1196.txt,0.185715199,197.1408279
1197,sentence_1197.txt,0.164358616,197.3051865
